Restaurant_ID,Restaurant_Name,City,Cuisine,Food_Item,Date,Prepared_Quantity,Sold_Quantity,Remaining_Quantity,Temperature_C,Weather,Weekend,Holiday,Discount_Percent,Customers,Waste_Amount_kg
R005,Green Bowl,Mumbai,North Indian,Paneer Butter Masala,2025-06-08,226,204,22,38,Rainy,Yes,No,15,92,7.61
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-02-04,192,140,52,25,Sunny,No,No,5,68,13.02
R004,Food Hub,Coimbatore,Chinese,Noodles,2025-11-23,288,190,98,26,Rainy,Yes,No,0,193,18.08
R005,Green Bowl,Mumbai,Chinese,Manchurian,2025-10-18,206,156,50,29,Sunny,Yes,No,0,106,13.27
R005,Green Bowl,Mumbai,Italian,Pasta,2025-04-05,268,240,28,37,Sunny,Yes,No,5,214,6.98
R001,Spice Garden,Chennai,Chinese,Noodles,2025-04-24,240,177,63,28,Rainy,No,No,0,125,17.95
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-08-07,153,153,0,34,Cloudy,No,No,15,92,0.0
R005,Green Bowl,Mumbai,South Indian,Idli,2025-08-20,166,96,70,23,Rainy,No,No,5,52,19.24
R005,Green Bowl,Mumbai,South Indian,Dosa,2025-05-30,162,106,56,31,Rainy,No,No,10,73,14.1
R005,Green Bowl,Mumbai,South Indian,Dosa,2025-08-26,262,205,57,24,Cloudy,No,No,0,99,15.55
R004,Food Hub,Coimbatore,Italian,Pasta,2025-08-19,56,55,1,40,Rainy,No,No,5,27,0.2
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-03-05,73,40,33,36,Cloudy,No,No,0,20,8.81
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-01-23,246,201,45,32,Cloudy,No,No,25,100,9.34
R002,Urban Bites,Bengaluru,North Indian,Biryani,2025-01-27,157,123,34,36,Sunny,No,No,5,113,9.72
R003,Ocean Treat,Hyderabad,South Indian,Meals,2025-09-12,268,227,41,22,Cloudy,No,No,15,200,11.48
R004,Food Hub,Coimbatore,Italian,Pasta,2025-08-15,70,54,16,22,Sunny,No,No,20,27,3.44
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-12-01,139,139,0,23,Cloudy,No,Yes,20,114,0.0
R001,Spice Garden,Chennai,South Indian,Meals,2025-04-02,91,85,6,40,Rainy,No,No,5,65,1.12
R003,Ocean Treat,Hyderabad,Chinese,Noodles,2025-07-14,259,194,65,35,Rainy,No,Yes,0,160,13.19
R003,Ocean Treat,Hyderabad,Chinese,Manchurian,2025-07-31,184,100,84,28,Cloudy,No,No,0,64,16.37
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-11-08,267,224,43,38,Cloudy,Yes,No,20,172,8.69
R005,Green Bowl,Mumbai,Italian,Pasta,2025-09-10,256,195,61,29,Cloudy,No,No,5,116,12.2
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-01-24,135,101,34,28,Sunny,No,No,5,57,7.59
R001,Spice Garden,Chennai,Chinese,Noodles,2025-09-17,190,129,61,22,Sunny,No,No,10,77,11.28
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-06-23,286,234,52,37,Rainy,No,No,25,236,10.73
R004,Food Hub,Coimbatore,Chinese,Noodles,2025-07-31,287,229,58,38,Sunny,No,No,25,277,16.13
R003,Ocean Treat,Hyderabad,Chinese,Fried Rice,2025-03-18,121,73,48,32,Rainy,No,No,25,47,9.99
R005,Green Bowl,Mumbai,Italian,Pizza,2025-11-01,79,62,17,31,Cloudy,Yes,No,10,67,5.59
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-04-21,184,126,58,25,Sunny,No,No,0,66,19.45
R004,Food Hub,Coimbatore,South Indian,Meals,2025-09-14,89,76,13,37,Cloudy,Yes,No,20,40,2.56
R005,Green Bowl,Mumbai,North Indian,Paneer Butter Masala,2025-01-19,167,151,16,38,Sunny,Yes,No,10,71,4.75
R005,Green Bowl,Mumbai,South Indian,Pongal,2025-08-28,277,227,50,38,Rainy,No,Yes,25,183,16.58
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-05-27,120,108,12,36,Cloudy,No,No,10,107,2.72
R001,Spice Garden,Chennai,South Indian,Dosa,2025-10-05,139,133,6,30,Sunny,Yes,No,25,127,1.4
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-03-08,57,28,29,23,Sunny,Yes,No,0,30,7.15
R005,Green Bowl,Mumbai,Italian,Pasta,2025-06-09,135,106,29,39,Sunny,No,No,15,55,8.66
R001,Spice Garden,Chennai,Italian,Pasta,2025-12-17,214,157,57,36,Sunny,No,No,5,156,18.94
R003,Ocean Treat,Hyderabad,Chinese,Noodles,2025-04-04,229,149,80,32,Rainy,No,No,10,101,19.18
R004,Food Hub,Coimbatore,North Indian,Naan,2025-06-28,204,186,18,38,Sunny,Yes,No,25,97,4.24
R001,Spice Garden,Chennai,Chinese,Manchurian,2025-08-25,152,135,17,29,Cloudy,No,No,20,151,3.66
R005,Green Bowl,Mumbai,Italian,Pasta,2025-10-18,251,242,9,29,Sunny,Yes,No,25,266,3.04
R005,Green Bowl,Mumbai,Italian,Pizza,2025-10-31,202,184,18,39,Sunny,No,No,15,205,3.57
R005,Green Bowl,Mumbai,Italian,Pasta,2025-09-11,215,194,21,24,Sunny,No,No,5,94,7.0
R001,Spice Garden,Chennai,North Indian,Biryani,2025-03-18,165,144,21,34,Cloudy,No,No,15,115,5.82
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-02-15,199,199,0,38,Sunny,Yes,Yes,5,99,0.0
R005,Green Bowl,Mumbai,South Indian,Idli,2025-12-27,193,167,26,33,Sunny,Yes,No,10,93,6.42
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-07-15,161,112,49,27,Sunny,No,No,5,70,15.84
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-05-28,273,250,23,26,Sunny,No,No,25,168,5.85
R002,Urban Bites,Bengaluru,South Indian,Dosa,2025-11-25,256,194,62,36,Rainy,No,No,25,117,15.65
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-10-10,259,199,60,33,Sunny,No,No,15,100,13.21
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-10-07,197,151,46,23,Cloudy,No,No,25,114,12.82
R001,Spice Garden,Chennai,North Indian,Biryani,2025-09-27,269,202,67,30,Sunny,Yes,No,0,176,19.24
R001,Spice Garden,Chennai,Chinese,Manchurian,2025-01-28,281,230,51,22,Sunny,No,No,20,111,14.16
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-05-31,124,111,13,31,Cloudy,Yes,No,20,68,3.61
R003,Ocean Treat,Hyderabad,South Indian,Pongal,2025-09-06,71,71,0,24,Rainy,Yes,No,10,61,0.0
R003,Ocean Treat,Hyderabad,Chinese,Fried Rice,2025-02-27,204,143,61,40,Cloudy,No,No,25,122,18.25
R004,Food Hub,Coimbatore,North Indian,Biryani,2025-01-17,137,111,26,26,Cloudy,No,No,5,56,8.01
R004,Food Hub,Coimbatore,Italian,Pizza,2025-12-05,162,137,25,27,Sunny,No,No,25,117,7.98
R001,Spice Garden,Chennai,North Indian,Naan,2025-07-24,171,137,34,39,Sunny,No,No,25,76,8.86
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-05-28,287,236,51,34,Cloudy,No,No,20,113,14.71
R004,Food Hub,Coimbatore,Chinese,Noodles,2025-05-19,118,93,25,30,Cloudy,No,No,15,64,7.37
R002,Urban Bites,Bengaluru,North Indian,Biryani,2025-06-22,223,171,52,27,Sunny,Yes,No,0,209,10.22
R001,Spice Garden,Chennai,Italian,Pasta,2025-04-23,235,169,66,28,Sunny,No,No,20,181,22.41
R002,Urban Bites,Bengaluru,South Indian,Idli,2025-02-14,269,187,82,34,Cloudy,No,No,25,91,24.46
R003,Ocean Treat,Hyderabad,Chinese,Noodles,2025-12-05,289,206,83,36,Rainy,No,Yes,10,109,24.71
R003,Ocean Treat,Hyderabad,Chinese,Fried Rice,2025-02-07,120,88,32,34,Sunny,No,No,0,83,6.14
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-11-27,175,144,31,39,Rainy,No,No,5,86,6.14
R004,Food Hub,Coimbatore,Chinese,Fried Rice,2025-01-18,68,64,4,30,Rainy,Yes,Yes,0,37,1.35
R004,Food Hub,Coimbatore,Chinese,Fried Rice,2025-12-25,134,106,28,40,Sunny,No,No,25,50,7.38
R004,Food Hub,Coimbatore,Italian,Pizza,2025-10-04,107,107,0,37,Sunny,Yes,Yes,20,60,0.0
R001,Spice Garden,Chennai,Chinese,Manchurian,2025-06-24,70,46,24,31,Cloudy,No,No,5,29,8.27
R002,Urban Bites,Bengaluru,Chinese,Manchurian,2025-07-19,279,244,35,33,Sunny,Yes,No,25,287,6.45
R005,Green Bowl,Mumbai,North Indian,Naan,2025-07-19,66,63,3,31,Sunny,Yes,No,15,29,0.55
R003,Ocean Treat,Hyderabad,South Indian,Pongal,2025-01-22,153,139,14,38,Sunny,No,No,25,75,3.07
R001,Spice Garden,Chennai,South Indian,Dosa,2025-09-08,217,188,29,23,Sunny,No,Yes,25,191,6.07
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-08-22,206,169,37,40,Sunny,No,No,0,101,7.06
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-12-14,152,139,13,40,Cloudy,Yes,No,10,70,4.09
R001,Spice Garden,Chennai,North Indian,Naan,2025-02-02,80,51,29,35,Sunny,Yes,No,10,24,5.42
R001,Spice Garden,Chennai,Italian,Pizza,2025-01-09,275,200,75,22,Sunny,No,No,0,111,21.07
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-12-21,82,75,7,30,Cloudy,Yes,No,15,42,1.97
R004,Food Hub,Coimbatore,South Indian,Pongal,2025-06-28,157,157,0,29,Sunny,Yes,Yes,20,72,0.0
R005,Green Bowl,Mumbai,North Indian,Naan,2025-11-17,218,147,71,23,Sunny,No,No,5,100,14.91
R001,Spice Garden,Chennai,South Indian,Pongal,2025-05-26,103,49,54,32,Cloudy,No,No,15,56,16.52
R005,Green Bowl,Mumbai,North Indian,Paneer Butter Masala,2025-01-15,174,111,63,24,Rainy,No,No,25,80,19.34
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-06-16,108,87,21,35,Rainy,No,No,15,42,4.04
R005,Green Bowl,Mumbai,Italian,Pizza,2025-08-12,87,80,7,36,Sunny,No,No,10,47,2.42
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-01-17,227,206,21,30,Sunny,No,No,15,142,4.39
R003,Ocean Treat,Hyderabad,North Indian,Naan,2025-11-06,90,78,12,27,Cloudy,No,No,20,39,3.16
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-05-23,53,38,15,29,Sunny,No,No,15,23,4.97
R005,Green Bowl,Mumbai,North Indian,Biryani,2025-01-03,156,117,39,23,Rainy,No,No,25,75,10.2
R001,Spice Garden,Chennai,Italian,Pasta,2025-05-04,71,60,11,22,Cloudy,Yes,No,15,28,2.23
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-02-16,54,54,0,31,Sunny,Yes,No,15,64,0.0
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-07-09,210,121,89,22,Rainy,No,No,0,90,26.47
R005,Green Bowl,Mumbai,South Indian,Pongal,2025-08-07,242,182,60,39,Cloudy,No,No,5,89,18.3
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-02-26,148,105,43,23,Sunny,No,No,5,61,12.89
R005,Green Bowl,Mumbai,North Indian,Paneer Butter Masala,2025-06-21,111,111,0,37,Cloudy,Yes,No,20,59,0.0
R003,Ocean Treat,Hyderabad,Chinese,Noodles,2025-09-15,224,151,73,23,Sunny,No,No,10,105,19.36
R001,Spice Garden,Chennai,Italian,Pasta,2025-08-20,208,185,23,24,Sunny,No,No,15,176,7.89
R001,Spice Garden,Chennai,South Indian,Dosa,2025-05-22,78,66,12,37,Sunny,No,No,5,43,3.44
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-08-31,138,138,0,22,Sunny,Yes,No,0,70,0.0
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-12-02,215,182,33,37,Cloudy,No,No,25,118,9.02
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-03-09,279,169,110,27,Rainy,Yes,No,5,90,20.68
R003,Ocean Treat,Hyderabad,Chinese,Noodles,2025-03-27,208,159,49,39,Sunny,No,No,5,80,14.59
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-03-01,60,42,18,40,Sunny,Yes,No,10,23,5.28
R003,Ocean Treat,Hyderabad,North Indian,Naan,2025-08-18,188,148,40,39,Sunny,No,No,0,108,10.6
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-03-21,51,26,25,39,Rainy,No,No,10,12,8.62
R005,Green Bowl,Mumbai,North Indian,Biryani,2025-08-15,136,81,55,37,Rainy,No,No,5,46,10.99
R001,Spice Garden,Chennai,Italian,Pizza,2025-08-17,141,107,34,23,Cloudy,Yes,No,5,50,7.73
R001,Spice Garden,Chennai,South Indian,Meals,2025-12-13,221,195,26,38,Sunny,Yes,No,15,156,7.35
R001,Spice Garden,Chennai,Chinese,Noodles,2025-03-17,233,171,62,33,Sunny,No,No,0,78,20.38
R001,Spice Garden,Chennai,North Indian,Biryani,2025-08-16,239,231,8,36,Sunny,Yes,No,25,107,2.02
R004,Food Hub,Coimbatore,North Indian,Biryani,2025-11-03,72,65,7,31,Sunny,No,No,20,30,2.16
R001,Spice Garden,Chennai,South Indian,Meals,2025-11-24,284,235,49,27,Cloudy,No,No,25,147,16.44
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-05-29,191,103,88,31,Rainy,No,No,10,92,27.68
R002,Urban Bites,Bengaluru,Chinese,Noodles,2025-11-24,263,198,65,25,Cloudy,No,No,10,143,17.14
R002,Urban Bites,Bengaluru,South Indian,Idli,2025-05-22,176,115,61,24,Cloudy,No,No,10,57,17.49
R004,Food Hub,Coimbatore,South Indian,Pongal,2025-09-20,237,187,50,30,Sunny,Yes,No,0,186,12.92
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-01-28,119,54,65,33,Sunny,No,No,10,35,20.17
R002,Urban Bites,Bengaluru,South Indian,Dosa,2025-10-06,132,103,29,31,Sunny,No,No,25,58,5.69
R005,Green Bowl,Mumbai,Chinese,Fried Rice,2025-01-07,85,46,39,33,Rainy,No,No,15,48,8.04
R002,Urban Bites,Bengaluru,North Indian,Biryani,2025-11-11,226,197,29,38,Rainy,No,No,25,125,8.95
R001,Spice Garden,Chennai,Italian,Pasta,2025-02-09,79,62,17,22,Sunny,Yes,No,10,43,5.91
R005,Green Bowl,Mumbai,Chinese,Fried Rice,2025-12-30,127,110,17,25,Sunny,No,Yes,25,110,3.71
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-02-10,158,131,27,25,Sunny,No,No,15,137,8.5
R005,Green Bowl,Mumbai,South Indian,Meals,2025-03-02,282,229,53,24,Sunny,Yes,No,0,123,16.59
R005,Green Bowl,Mumbai,North Indian,Biryani,2025-04-13,97,97,0,22,Sunny,Yes,No,25,75,0.0
R005,Green Bowl,Mumbai,North Indian,Biryani,2025-10-19,67,42,25,40,Rainy,Yes,No,20,38,5.31
R003,Ocean Treat,Hyderabad,North Indian,Biryani,2025-01-03,299,201,98,28,Rainy,No,No,25,189,28.86
R001,Spice Garden,Chennai,North Indian,Naan,2025-07-14,158,122,36,29,Sunny,No,No,10,125,7.16
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-12-27,123,121,2,23,Sunny,Yes,No,15,73,0.47
R004,Food Hub,Coimbatore,North Indian,Biryani,2025-07-28,124,101,23,35,Sunny,No,No,0,49,7.28
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-12-12,175,141,34,34,Sunny,No,No,25,104,10.14
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-07-06,299,265,34,28,Cloudy,Yes,No,15,272,10.96
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-10-25,201,170,31,34,Sunny,Yes,No,25,114,7.05
R004,Food Hub,Coimbatore,South Indian,Idli,2025-05-09,175,136,39,26,Sunny,No,No,25,155,7.47
R001,Spice Garden,Chennai,North Indian,Naan,2025-11-06,223,168,55,31,Cloudy,No,No,0,109,14.5
R004,Food Hub,Coimbatore,North Indian,Naan,2025-12-05,177,124,53,30,Cloudy,No,No,20,79,18.12
R001,Spice Garden,Chennai,Italian,Pizza,2025-07-16,165,142,23,34,Sunny,No,No,0,70,5.32
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-03-10,129,100,29,37,Rainy,No,No,20,57,8.47
R005,Green Bowl,Mumbai,Italian,Pasta,2025-10-15,268,210,58,23,Sunny,No,No,15,120,18.0
R003,Ocean Treat,Hyderabad,Chinese,Fried Rice,2025-01-15,201,179,22,33,Sunny,No,Yes,25,110,6.82
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-08-08,138,114,24,35,Sunny,No,No,25,92,4.67
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-06-22,93,93,0,32,Sunny,Yes,Yes,25,46,0.0
R004,Food Hub,Coimbatore,Chinese,Fried Rice,2025-12-23,170,138,32,32,Sunny,No,No,15,93,9.52
R002,Urban Bites,Bengaluru,Chinese,Noodles,2025-09-15,257,198,59,32,Sunny,No,No,10,151,14.99
R004,Food Hub,Coimbatore,South Indian,Dosa,2025-05-28,117,72,45,40,Sunny,No,Yes,5,39,12.52
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-02-04,195,119,76,37,Sunny,No,No,10,62,22.1
R003,Ocean Treat,Hyderabad,Chinese,Noodles,2025-12-06,188,148,40,35,Sunny,Yes,No,20,94,13.19
R005,Green Bowl,Mumbai,North Indian,Biryani,2025-09-13,104,92,12,36,Sunny,Yes,No,25,59,3.41
R004,Food Hub,Coimbatore,South Indian,Dosa,2025-07-06,168,148,20,26,Cloudy,Yes,No,10,73,6.7
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-05-27,215,148,67,29,Sunny,No,No,0,146,12.38
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-10-14,161,128,33,23,Sunny,No,No,10,66,9.64
R002,Urban Bites,Bengaluru,South Indian,Meals,2025-01-11,64,61,3,24,Sunny,Yes,No,10,30,1.0
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-12-03,276,225,51,26,Sunny,No,No,20,146,16.37
R005,Green Bowl,Mumbai,Chinese,Noodles,2025-02-16,110,65,45,32,Sunny,Yes,No,20,35,14.26
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-03-15,77,67,10,30,Sunny,Yes,No,10,43,2.99
R001,Spice Garden,Chennai,Chinese,Manchurian,2025-08-05,171,110,61,30,Rainy,No,No,5,84,18.4
R003,Ocean Treat,Hyderabad,South Indian,Idli,2025-12-06,254,217,37,29,Sunny,Yes,No,15,165,11.77
R001,Spice Garden,Chennai,North Indian,Naan,2025-07-18,52,52,0,34,Rainy,No,No,10,42,0.0
R002,Urban Bites,Bengaluru,Chinese,Fried Rice,2025-03-24,284,209,75,32,Rainy,No,No,25,103,24.0
R004,Food Hub,Coimbatore,Italian,Pasta,2025-06-20,233,176,57,25,Rainy,No,No,25,151,10.9
R004,Food Hub,Coimbatore,Chinese,Noodles,2025-12-22,57,57,0,27,Cloudy,No,No,25,33,0.0
R001,Spice Garden,Chennai,South Indian,Dosa,2025-05-08,182,147,35,26,Rainy,No,No,25,106,11.89
R004,Food Hub,Coimbatore,Italian,Pizza,2025-05-14,94,75,19,32,Rainy,No,No,5,55,4.64
R005,Green Bowl,Mumbai,North Indian,Paneer Butter Masala,2025-01-12,286,244,42,29,Rainy,Yes,No,15,226,12.57
R002,Urban Bites,Bengaluru,South Indian,Meals,2025-11-13,159,128,31,26,Sunny,No,No,10,156,8.35
R004,Food Hub,Coimbatore,Italian,Pizza,2025-04-25,232,209,23,30,Sunny,No,No,15,156,5.83
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-12-13,98,70,28,35,Rainy,Yes,No,0,42,9.36
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-01-06,170,138,32,32,Rainy,No,No,15,78,9.64
R004,Food Hub,Coimbatore,Chinese,Fried Rice,2025-02-18,192,192,0,32,Rainy,No,Yes,15,90,0.0
R005,Green Bowl,Mumbai,South Indian,Idli,2025-05-10,179,120,59,31,Rainy,Yes,No,25,90,20.33
R005,Green Bowl,Mumbai,South Indian,Dosa,2025-05-14,93,82,11,32,Rainy,No,No,5,58,2.47
R003,Ocean Treat,Hyderabad,South Indian,Dosa,2025-09-13,273,261,12,30,Cloudy,Yes,No,15,218,3.95
R005,Green Bowl,Mumbai,Chinese,Manchurian,2025-06-10,161,134,27,32,Cloudy,No,No,15,67,7.88
R004,Food Hub,Coimbatore,South Indian,Dosa,2025-03-18,63,38,25,23,Sunny,No,No,5,21,6.35
R004,Food Hub,Coimbatore,South Indian,Meals,2025-07-02,231,196,35,36,Sunny,No,No,25,210,11.47
R002,Urban Bites,Bengaluru,North Indian,Biryani,2025-09-18,260,189,71,40,Sunny,No,No,0,123,19.67
R004,Food Hub,Coimbatore,South Indian,Dosa,2025-09-13,223,210,13,32,Sunny,Yes,No,25,158,4.39
R001,Spice Garden,Chennai,Chinese,Fried Rice,2025-01-15,70,51,19,37,Sunny,No,No,10,31,3.44
R001,Spice Garden,Chennai,Italian,Pasta,2025-10-19,83,60,23,23,Rainy,Yes,No,10,66,7.86
R004,Food Hub,Coimbatore,South Indian,Meals,2025-05-11,95,83,12,34,Sunny,Yes,No,5,80,3.75
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-06-02,175,146,29,31,Rainy,No,No,20,74,7.75
R004,Food Hub,Coimbatore,Italian,Pasta,2025-09-01,118,114,4,35,Sunny,No,No,15,58,1.14
R004,Food Hub,Coimbatore,Italian,Pizza,2025-01-21,181,146,35,36,Cloudy,No,No,25,97,10.05
R005,Green Bowl,Mumbai,South Indian,Pongal,2025-08-28,161,128,33,37,Sunny,No,Yes,5,72,7.63
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-10-19,62,50,12,23,Cloudy,Yes,No,20,28,3.32
R003,Ocean Treat,Hyderabad,Chinese,Noodles,2025-10-27,70,61,9,22,Sunny,No,No,25,42,2.82
R004,Food Hub,Coimbatore,South Indian,Idli,2025-08-02,274,250,24,32,Cloudy,Yes,No,15,129,5.71
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-02-10,241,145,96,30,Rainy,No,No,0,103,17.57
R004,Food Hub,Coimbatore,South Indian,Idli,2025-03-29,217,166,51,34,Rainy,Yes,No,25,99,17.62
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-02-14,82,51,31,28,Sunny,No,No,0,28,6.57
R001,Spice Garden,Chennai,North Indian,Naan,2025-11-29,87,76,11,35,Rainy,Yes,No,20,52,2.87
R001,Spice Garden,Chennai,South Indian,Dosa,2025-03-20,239,210,29,37,Sunny,No,No,15,129,6.21
R005,Green Bowl,Mumbai,Italian,Pizza,2025-06-20,52,37,15,35,Rainy,No,No,15,23,3.44
R004,Food Hub,Coimbatore,Italian,Pasta,2025-09-20,201,146,55,37,Sunny,Yes,No,0,94,13.85
R003,Ocean Treat,Hyderabad,South Indian,Pongal,2025-11-28,156,116,40,25,Sunny,No,No,25,139,9.16
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-08-13,109,92,17,40,Rainy,No,No,10,44,5.53
R004,Food Hub,Coimbatore,North Indian,Naan,2025-12-31,149,91,58,33,Rainy,No,No,5,49,17.02
R002,Urban Bites,Bengaluru,North Indian,Paneer Butter Masala,2025-03-22,205,161,44,35,Rainy,Yes,No,15,131,9.49
R001,Spice Garden,Chennai,South Indian,Pongal,2025-05-14,141,111,30,27,Rainy,No,No,20,79,8.55
R001,Spice Garden,Chennai,North Indian,Naan,2025-05-13,137,103,34,23,Rainy,No,No,20,87,6.99
R005,Green Bowl,Mumbai,South Indian,Idli,2025-08-13,254,167,87,25,Rainy,No,No,20,177,23.98
R005,Green Bowl,Mumbai,South Indian,Dosa,2025-11-19,80,41,39,33,Sunny,No,No,10,22,12.07
R004,Food Hub,Coimbatore,South Indian,Dosa,2025-11-28,143,92,51,26,Sunny,No,No,5,49,11.31
R004,Food Hub,Coimbatore,Chinese,Noodles,2025-09-16,93,82,11,33,Cloudy,No,No,15,62,3.22
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-03-12,255,195,60,35,Rainy,No,No,20,231,12.28
R001,Spice Garden,Chennai,South Indian,Idli,2025-06-23,130,94,36,27,Sunny,No,No,15,50,10.52
R002,Urban Bites,Bengaluru,South Indian,Pongal,2025-08-03,152,124,28,39,Rainy,Yes,No,25,152,6.37
R005,Green Bowl,Mumbai,North Indian,Biryani,2025-07-26,164,116,48,39,Cloudy,Yes,No,20,67,14.33
R004,Food Hub,Coimbatore,North Indian,Naan,2025-02-13,59,59,0,34,Cloudy,No,No,25,37,0.0
R005,Green Bowl,Mumbai,Chinese,Manchurian,2025-06-24,243,189,54,22,Sunny,No,No,20,115,11.94
R003,Ocean Treat,Hyderabad,Italian,Pizza,2025-01-31,265,200,65,38,Sunny,No,No,0,140,18.03
R001,Spice Garden,Chennai,Italian,Pasta,2025-05-01,256,176,80,40,Cloudy,No,No,25,101,25.89
R002,Urban Bites,Bengaluru,Chinese,Noodles,2025-05-26,220,164,56,40,Cloudy,No,No,25,173,15.0
R002,Urban Bites,Bengaluru,Chinese,Noodles,2025-02-20,87,82,5,35,Sunny,No,No,0,58,1.01
R002,Urban Bites,Bengaluru,Italian,Pizza,2025-07-09,223,198,25,40,Cloudy,No,No,15,117,8.74
R004,Food Hub,Coimbatore,Italian,Pizza,2025-03-15,179,148,31,36,Sunny,Yes,No,25,97,8.37
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-01-17,241,168,73,39,Sunny,No,No,0,173,20.24
R001,Spice Garden,Chennai,North Indian,Paneer Butter Masala,2025-07-10,128,86,42,31,Sunny,No,No,0,45,8.57
R005,Green Bowl,Mumbai,Italian,Pizza,2025-06-06,277,226,51,27,Rainy,No,No,15,252,9.57
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-08-20,280,232,48,34,Sunny,No,No,25,117,9.72
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-12-08,164,128,36,32,Sunny,No,No,20,113,8.9
R005,Green Bowl,Mumbai,South Indian,Meals,2025-05-23,215,165,50,27,Cloudy,No,No,20,98,15.56
R003,Ocean Treat,Hyderabad,South Indian,Idli,2025-04-09,294,195,99,40,Rainy,No,No,20,129,18.13
R005,Green Bowl,Mumbai,North Indian,Paneer Butter Masala,2025-05-21,251,204,47,40,Sunny,No,No,20,123,11.67
R001,Spice Garden,Chennai,Italian,Pizza,2025-06-24,161,103,58,22,Rainy,No,No,10,47,15.78
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-05-11,246,208,38,31,Rainy,Yes,No,25,200,10.81
R003,Ocean Treat,Hyderabad,North Indian,Paneer Butter Masala,2025-01-30,126,92,34,32,Sunny,No,No,10,44,6.42
R002,Urban Bites,Bengaluru,North Indian,Naan,2025-09-18,242,217,25,25,Sunny,No,No,10,149,6.23
R004,Food Hub,Coimbatore,South Indian,Meals,2025-11-21,109,85,24,22,Sunny,No,No,20,53,7.52
R003,Ocean Treat,Hyderabad,Italian,Pasta,2025-02-12,266,168,98,28,Rainy,No,No,5,127,34.06
R002,Urban Bites,Bengaluru,Italian,Pasta,2025-01-22,50,50,0,31,Cloudy,No,No,5,33,0.0
R004,Food Hub,Coimbatore,Chinese,Manchurian,2025-04-19,199,181,18,31,Sunny,Yes,No,25,116,3.45
